station id,latitude,longitude,start station count,end station count,month
3183,40.7162469,-74.0334588,946.0,1065.0,2017-01
3184,40.7141454,-74.0335519,299.0,359.0,2017-01
3185,40.717732500000004,-74.04384499999999,427.0,478.0,2017-01
3186,40.71958611647166,-74.0431174635887,1638.0,2243.0,2017-01
3187,40.721123600000006,-74.03805095,332.0,362.0,2017-01
3188,40.710108700000006,-74.0858489,32.0,21.0,2017-01
3189,40.714402,-74.0887723,29.0,27.0,2017-01
3190,40.7104670233797,-74.07003879547119,45.0,38.0,2017-01
3191,40.71821129999999,-74.08363940000001,30.0,69.0,2017-01
3192,40.711242299999995,-74.0557013,192.0,204.0,2017-01
3193,40.7246050998869,-74.07840594649316,114.0,108.0,2017-01
3194,40.7253399253558,-74.06762212514876,324.0,240.0,2017-01
3195,40.730742625306576,-74.06378388404845,780.0,748.0,2017-01
3196,40.7443187,-74.04399090000001,56.0,42.0,2017-01
3197,40.752559000000005,-74.044725,58.0,45.0,2017-01
3198,40.748715945380226,-74.04044330120088,55.0,46.0,2017-01
3199,40.728744799999994,-74.03210820000001,219.0,241.0,2017-01
3200,40.711130499999996,-74.0788855,12.0,11.0,2017-01
3201,40.737711,-74.066921,63.0,82.0,2017-01
3202,40.7272235,-74.03375890000001,501.0,530.0,2017-01
3203,40.727595965999996,-74.044247311,872.0,738.0,2017-01
3205,40.71653978099194,-74.0496379137039,220.0,207.0,2017-01
3206,40.7311689,-74.0575736,114.0,89.0,2017-01
3207,40.7376037,-74.05247829999999,252.0,173.0,2017-01
3209,40.7241765,-74.05065640000001,340.0,291.0,2017-01
3210,40.742677141,-74.051788633,123.0,92.0,2017-01
3211,40.72152515,-74.046304543,381.0,352.0,2017-01
3212,40.734785818,-74.050443636,82.0,37.0,2017-01
3213,40.71848892,-74.047726625,383.0,330.0,2017-01
3214,40.712774200000005,-74.03648570000001,323.0,346.0,2017-01
3215,40.7467299,-74.0492509,100.0,80.0,2017-01
3216,40.6970299,-74.09693659999999,20.0,17.0,2017-01
